Version: 2, OpenDRIVE: ./FourWaySignal.xodr, 3DModel: ./FourWaySignal.osgb
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot
0.000, 0, Sedan, -78.022, -10.711, 0.000, 0.180, 0.000, 0.000, 17.882, 0.000, 0.000
0.050, 0, Sedan, -77.146, -10.532, 0.000, 0.231, 0.000, 0.000, 17.882, 0.025, 2.555
0.100, 0, Sedan, -76.282, -10.303, 0.000, 0.286, 0.000, 0.000, 17.882, 0.050, 5.109
0.150, 0, Sedan, -75.431, -10.031, 0.000, 0.333, 0.000, 0.000, 17.882, 0.075, 1.380
0.200, 0, Sedan, -74.593, -9.720, 0.000, 0.374, 0.000, 0.000, 17.882, 0.100, 3.935
0.250, 0, Sedan, -73.766, -9.379, 0.000, 0.407, 0.000, 0.000, 17.882, 0.118, 0.206
0.300, 0, Sedan, -72.950, -9.014, 0.000, 0.437, 0.000, 0.000, 17.882, 0.104, 2.761
0.350, 0, Sedan, -72.143, -8.628, 0.000, 0.454, 0.000, 0.000, 17.882, 0.079, 5.315
0.400, 0, Sedan, -71.343, -8.231, 0.000, 0.467, 0.000, 0.000, 17.882, 0.054, 1.587
0.450, 0, Sedan, -70.546, -7.824, 0.000, 0.473, 0.000, 0.000, 17.882, 0.029, 4.141
0.500, 0, Sedan, -69.751, -7.416, 0.000, 0.474, 0.000, 0.000, 17.882, 0.004, 0.412
0.550, 0, Sedan, -68.955, -7.008, 0.000, 0.471, 0.000, 0.000, 17.882, -0.009, 2.967
0.600, 0, Sedan, -68.156, -6.608, 0.000, 0.457, 0.000, 0.000, 17.882, -0.034, 5.521
0.650, 0, Sedan, -67.350, -6.220, 0.000, 0.440, 0.000, 0.000, 17.882, -0.059, 1.793
0.700, 0, Sedan, -66.537, -5.848, 0.000, 0.415, 0.000, 0.000, 17.882, -0.084, 4.347
0.750, 0, Sedan, -65.714, -5.500, 0.000, 0.383, 0.000, 0.000, 17.882, -0.109, 0.619
0.800, 0, Sedan, -64.878, -5.182, 0.000, 0.344, 0.000, 0.000, 17.882, -0.134, 3.173
0.850, 0, Sedan, -64.030, -4.899, 0.000, 0.298, 0.000, 0.000, 17.882, -0.159, 5.728
0.900, 0, Sedan, -63.169, -4.659, 0.000, 0.245, 0.000, 0.000, 17.882, -0.184, 1.999
0.950, 0, Sedan, -62.296, -4.468, 0.000, 0.185, 0.000, 0.000, 17.882, -0.209, 4.553
1.000, 0, Sedan, -61.414, -4.322, 0.000, 0.157, 0.000, 0.000, 17.882, -0.184, 0.825
1.050, 0, Sedan, -60.531, -4.182, 0.000, 0.155, 0.000, 0.000, 17.882, -0.159, 3.379
1.100, 0, Sedan, -59.647, -4.044, 0.000, 0.152, 0.000, 0.000, 17.882, -0.134, 5.934
1.150, 0, Sedan, -58.763, -3.912, 0.000, 0.148, 0.000, 0.000, 17.882, -0.109, 2.205
1.200, 0, Sedan, -57.879, -3.779, 0.000, 0.145, 0.000, 0.000, 17.882, -0.084, 4.760
1.250, 0, Sedan, -56.994, -3.654, 0.000, 0.142, 0.000, 0.000, 17.882, -0.059, 1.031
1.300, 0, Sedan, -56.108, -3.529, 0.000, 0.140, 0.000, 0.000, 17.882, -0.034, 3.586
1.350, 0, Sedan, -55.222, -3.408, 0.000, 0.131, 0.000, 0.000, 17.882, -0.030, 6.140
1.400, 0, Sedan, -54.336, -3.291, 0.000, 0.129, 0.000, 0.000, 17.882, -0.009, 2.411
1.450, 0, Sedan, -53.449, -3.175, 0.000, 0.126, 0.000, 0.000, 17.882, -0.010, 4.966
1.500, 0, Sedan, -52.562, -3.066, 0.000, 0.123, 0.000, 0.000, 17.882, -0.012, 1.237
1.550, 0, Sedan, -51.675, -2.956, 0.000, 0.119, 0.000, 0.000, 17.882, -0.012, 3.792
1.600, 0, Sedan, -50.787, -2.853, 0.000, 0.116, 0.000, 0.000, 17.882, -0.013, 0.063
1.650, 0, Sedan, -49.898, -2.750, 0.000, 0.112, 0.000, 0.000, 17.882, -0.013, 2.618
1.700, 0, Sedan, -49.010, -2.652, 0.000, 0.108, 0.000, 0.000, 17.882, -0.013, 5.172
1.750, 0, Sedan, -48.121, -2.558, 0.000, 0.105, 0.000, 0.000, 17.882, -0.013, 1.443
1.800, 0, Sedan, -47.232, -2.464, 0.000, 0.101, 0.000, 0.000, 17.882, -0.013, 3.998
1.850, 0, Sedan, -46.342, -2.377, 0.000, 0.097, 0.000, 0.000, 17.882, -0.013, 0.269
1.900, 0, Sedan, -45.452, -2.290, 0.000, 0.094, 0.000, 0.000, 17.882, -0.013, 2.824
1.950, 0, Sedan, -44.561, -2.210, 0.000, 0.091, 0.000, 0.000, 17.882, -0.010, 5.378
2.000, 0, Sedan, -43.671, -2.130, 0.000, 0.088, 0.000, 0.000, 17.882, -0.009, 1.650
2.050, 0, Sedan, -42.780, -2.054, 0.000, 0.082, 0.000, 0.000, 17.882, -0.021, 4.204
2.100, 0, Sedan, -41.889, -1.982, 0.000, 0.078, 0.000, 0.000, 17.882, -0.015, 0.475
2.150, 0, Sedan, -40.998, -1.912, 0.000, 0.075, 0.000, 0.000, 17.882, -0.011, 3.030
2.200, 0, Sedan, -40.106, -1.847, 0.000, 0.072, 0.000, 0.000, 17.882, -0.012, 5.584
2.250, 0, Sedan, -39.214, -1.783, 0.000, 0.068, 0.000, 0.000, 17.882, -0.012, 1.856
2.300, 0, Sedan, -38.322, -1.725, 0.000, 0.065, 0.000, 0.000, 17.882, -0.013, 4.410
2.350, 0, Sedan, -37.430, -1.668, 0.000, 0.061, 0.000, 0.000, 17.882, -0.013, 0.682
2.400, 0, Sedan, -36.537, -1.615, 0.000, 0.058, 0.000, 0.000, 17.882, -0.012, 3.236
2.450, 0, Sedan, -35.644, -1.566, 0.000, 0.055, 0.000, 0.000, 17.882, -0.010, 5.791
2.500, 0, Sedan, -34.752, -1.518, 0.000, 0.052, 0.000, 0.000, 17.882, -0.011, 2.062
2.550, 0, Sedan, -33.859, -1.475, 0.000, 0.056, 0.000, 0.000, 17.882, 0.014, 4.617
2.600, 0, Sedan, -32.968, -1.401, 0.000, 0.110, 0.000, 0.000, 17.882, 0.039, 0.888
2.650, 0, Sedan, -32.082, -1.281, 0.000, 0.159, 0.000, 0.000, 17.882, 0.064, 3.442
2.700, 0, Sedan, -31.202, -1.120, 0.000, 0.201, 0.000, 0.000, 17.882, 0.089, 5.997
2.750, 0, Sedan, -30.330, -0.926, 0.000, 0.236, 0.000, 0.000, 17.882, 0.114, 2.268
2.800, 0, Sedan, -29.463, -0.705, 0.000, 0.264, 0.000, 0.000, 17.882, 0.101, 4.823
2.850, 0, Sedan, -28.603, -0.461, 0.000, 0.286, 0.000, 0.000, 17.882, 0.076, 1.094
2.900, 0, Sedan, -27.748, -0.201, 0.000, 0.302, 0.000, 0.000, 17.882, 0.055, 3.649
2.950, 0, Sedan, -26.896, 0.070, 0.000, 0.312, 0.000, 0.000, 17.882, 0.034, 6.203
3.000, 0, Sedan, -26.045, 0.346, 0.000, 0.314, 0.000, 0.000, 17.882, 0.010, 2.474
3.050, 0, Sedan, -25.195, 0.623, 0.000, 0.313, 0.000, 0.000, 17.882, -0.006, 5.029
3.100, 0, Sedan, -24.343, 0.895, 0.000, 0.304, 0.000, 0.000, 17.882, -0.030, 1.300
3.150, 0, Sedan, -23.489, 1.157, 0.000, 0.289, 0.000, 0.000, 17.882, -0.051, 3.855
3.200, 0, Sedan, -22.630, 1.405, 0.000, 0.269, 0.000, 0.000, 17.882, -0.072, 0.126
3.250, 0, Sedan, -21.765, 1.631, 0.000, 0.241, 0.000, 0.000, 17.882, -0.097, 2.681
3.300, 0, Sedan, -20.893, 1.830, 0.000, 0.207, 0.000, 0.000, 17.882, -0.120, 5.235
3.350, 0, Sedan, -20.015, 1.997, 0.000, 0.166, 0.000, 0.000, 17.882, -0.144, 1.506
3.400, 0, Sedan, -19.130, 2.124, 0.000, 0.118, 0.000, 0.000, 17.882, -0.169, 4.061
3.450, 0, Sedan, -18.240, 2.205, 0.000, 0.063, 0.000, 0.000, 17.882, -0.192, 0.332
3.500, 0, Sedan, -17.346, 2.235, 0.000, 0.002, 0.000, 0.000, 17.882, -0.214, 2.887
3.550, 0, Sedan, -16.452, 2.221, 0.000, 6.260, 0.000, 0.000, 17.882, -0.189, 5.441
3.600, 0, Sedan, -15.558, 2.199, 0.000, 6.254, 0.000, 0.000, 17.882, -0.164, 1.713
3.650, 0, Sedan, -14.665, 2.170, 0.000, 6.251, 0.000, 0.000, 17.882, -0.139, 4.267
3.700, 0, Sedan, -13.771, 2.142, 0.000, 6.248, 0.000, 0.000, 17.882, -0.114, 0.538
3.750, 0, Sedan, -12.878, 2.111, 0.000, 6.245, 0.000, 0.000, 17.882, -0.089, 3.093
3.800, 0, Sedan, -11.984, 2.073, 0.000, 6.241, 0.000, 0.000, 17.882, -0.064, 5.648
3.850, 0, Sedan, -11.091, 2.035, 0.000, 6.238, 0.000, 0.000, 17.882, -0.039, 1.919
3.900, 0, Sedan, -10.198, 1.995, 0.000, 6.234, 0.000, 0.000, 17.882, -0.014, 4.473
3.950, 0, Sedan, -9.305, 1.947, 0.000, 6.231, 0.000, 0.000, 17.882, -0.013, 0.745
4.000, 0, Sedan, -8.412, 1.899, 0.000, 6.227, 0.000, 0.000, 17.882, -0.013, 3.299
4.050, 0, Sedan, -7.520, 1.850, 0.000, 6.224, 0.000, 0.000, 17.882, -0.013, 5.854
4.100, 0, Sedan, -6.627, 1.792, 0.000, 6.220, 0.000, 0.000, 17.882, -0.013, 2.125
4.150, 0, Sedan, -5.735, 1.734, 0.000, 6.216, 0.000, 0.000, 17.882, -0.013, 4.680
4.200, 0, Sedan, -4.843, 1.676, 0.000, 6.213, 0.000, 0.000, 17.882, -0.013, 0.951
4.250, 0, Sedan, -3.951, 1.608, 0.000, 6.209, 0.000, 0.000, 17.882, -0.013, 3.505
4.300, 0, Sedan, -3.060, 1.541, 0.000, 6.206, 0.000, 0.000, 17.882, -0.013, 6.060
4.350, 0, Sedan, -2.168, 1.473, 0.000, 6.202, 0.000, 0.000, 17.882, -0.013, 2.331
4.400, 0, Sedan, -1.278, 1.396, 0.000, 6.199, 0.000, 0.000, 17.882, -0.013, 4.886
4.450, 0, Sedan, -0.387, 1.319, 0.000, 6.195, 0.000, 0.000, 17.882, -0.013, 1.157
4.500, 0, Sedan, 0.504, 1.241, 0.000, 6.191, 0.000, 0.000, 17.882, -0.013, 3.712
4.550, 0, Sedan, 1.394, 1.155, 0.000, 6.189, 0.000, 0.000, 17.882, -0.009, 6.266
4.600, 0, Sedan, 2.283, 1.068, 0.000, 6.186, 0.000, 0.000, 17.882, -0.009, 2.537
4.650, 0, Sedan, 3.173, 0.981, 0.000, 6.183, 0.000, 0.000, 17.882, -0.009, 5.092
4.700, 0, Sedan, 4.062, 0.888, 0.000, 6.180, 0.000, 0.000, 17.882, -0.013, 1.363
4.750, 0, Sedan, 4.952, 0.797, 0.000, 6.210, 0.000, 0.000, 17.882, 0.012, 3.918
4.800, 0, Sedan, 5.845, 0.768, 0.000, 0.022, 0.000, 0.000, 17.882, 0.037, 0.189
4.850, 0, Sedan, 6.736, 0.836, 0.000, 0.131, 0.000, 0.000, 17.882, 0.062, 2.744
4.900, 0, Sedan, 7.614, 1.001, 0.000, 0.240, 0.000, 0.000, 17.882, 0.087, 5.298
4.950, 0, Sedan, 8.470, 1.258, 0.000, 0.349, 0.000, 0.000, 17.882, 0.112, 1.569
5.000, 0, Sedan, 9.292, 1.608, 0.000, 0.458, 0.000, 0.000, 17.882, 0.137, 4.124
5.050, 0, Sedan, 10.070, 2.047, 0.000, 0.567, 0.000, 0.000, 17.882, 0.162, 0.395
5.100, 0, Sedan, 10.797, 2.567, 0.000, 0.676, 0.000, 0.000, 17.882, 0.187, 2.950
5.150, 0, Sedan, 11.462, 3.164, 0.000, 0.784, 0.000, 0.000, 17.882, 0.212, 5.504
5.200, 0, Sedan, 12.061, 3.827, 0.000, 0.898, 0.000, 0.000, 17.882, 0.237, 1.776
5.250, 0, Sedan, 12.602, 4.538, 0.000, 0.953, 0.000, 0.000, 17.882, 0.212, 4.330
5.300, 0, Sedan, 13.096, 5.283, 0.000, 1.023, 0.000, 0.000, 17.882, 0.237, 0.602
5.350, 0, Sedan, 13.535, 6.062, 0.000, 1.088, 0.000, 0.000, 17.882, 0.227, 3.156
5.400, 0, Sedan, 13.917, 6.870, 0.000, 1.165, 0.000, 0.000, 17.882, 0.252, 5.711
5.450, 0, Sedan, 14.241, 7.703, 0.000, 1.235, 0.000, 0.000, 17.882, 0.248, 1.982
5.500, 0, Sedan, 14.505, 8.557, 0.000, 1.306, 0.000, 0.000, 17.882, 0.248, 4.536
5.550, 0, Sedan, 14.709, 9.427, 0.000, 1.377, 0.000, 0.000, 17.882, 0.248, 0.808
5.600, 0, Sedan, 14.850, 10.310, 0.000, 1.447, 0.000, 0.000, 17.882, 0.248, 3.362
5.650, 0, Sedan, 14.929, 11.200, 0.000, 1.518, 0.000, 0.000, 17.882, 0.248, 5.917
5.700, 0, Sedan, 14.951, 12.094, 0.000, 1.562, 0.000, 0.000, 17.882, 0.223, 2.188
5.750, 0, Sedan, 14.957, 12.988, 0.000, 1.567, 0.000, 0.000, 17.882, 0.198, 4.743
5.800, 0, Sedan, 14.961, 13.882, 0.000, 1.569, 0.000, 0.000, 17.882, 0.173, 1.014
5.850, 0, Sedan, 14.963, 14.776, 0.000, 1.571, 0.000, 0.000, 17.882, 0.148, 3.568
5.900, 0, Sedan, 14.960, 15.670, 0.000, 1.575, 0.000, 0.000, 17.882, 0.123, 6.123
5.950, 0, Sedan, 14.956, 16.564, 0.000, 1.578, 0.000, 0.000, 17.882, 0.098, 2.394
6.000, 0, Sedan, 14.946, 17.458, 0.000, 1.582, 0.000, 0.000, 17.882, 0.073, 4.949
6.050, 0, Sedan, 14.936, 18.352, 0.000, 1.586, 0.000, 0.000, 17.882, 0.048, 1.220
6.100, 0, Sedan, 14.920, 19.246, 0.000, 1.589, 0.000, 0.000, 17.882, 0.023, 3.775
6.150, 0, Sedan, 14.903, 20.140, 0.000, 1.593, 0.000, 0.000, 17.882, 0.012, 0.046
6.200, 0, Sedan, 14.881, 21.034, 0.000, 1.596, 0.000, 0.000, 17.882, 0.012, 2.600
6.250, 0, Sedan, 14.857, 21.928, 0.000, 1.600, 0.000, 0.000, 17.882, 0.012, 5.155
6.300, 0, Sedan, 14.829, 22.821, 0.000, 1.603, 0.000, 0.000, 17.882, 0.012, 1.426
6.350, 0, Sedan, 14.799, 23.715, 0.000, 1.607, 0.000, 0.000, 17.882, 0.012, 3.981
6.400, 0, Sedan, 14.765, 24.608, 0.000, 1.610, 0.000, 0.000, 17.882, 0.012, 0.252
6.450, 0, Sedan, 14.728, 25.502, 0.000, 1.614, 0.000, 0.000, 17.882, 0.012, 2.807
6.500, 0, Sedan, 14.688, 26.395, 0.000, 1.617, 0.000, 0.000, 17.882, 0.012, 5.361
6.550, 0, Sedan, 14.644, 27.288, 0.000, 1.621, 0.000, 0.000, 17.882, 0.012, 1.633
6.600, 0, Sedan, 14.598, 28.181, 0.000, 1.625, 0.000, 0.000, 17.882, 0.012, 4.187
6.650, 0, Sedan, 14.548, 29.074, 0.000, 1.628, 0.000, 0.000, 17.882, 0.012, 0.458
6.700, 0, Sedan, 14.496, 29.966, 0.000, 1.632, 0.000, 0.000, 17.882, 0.012, 3.013
6.750, 0, Sedan, 14.439, 30.858, 0.000, 1.635, 0.000, 0.000, 17.882, 0.012, 5.567
6.800, 0, Sedan, 14.381, 31.751, 0.000, 1.639, 0.000, 0.000, 17.882, 0.012, 1.839
6.850, 0, Sedan, 14.318, 32.642, 0.000, 1.642, 0.000, 0.000, 17.882, 0.012, 4.393
6.900, 0, Sedan, 14.254, 33.534, 0.000, 1.646, 0.000, 0.000, 17.882, 0.012, 0.665
6.950, 0, Sedan, 14.183, 34.425, 0.000, 1.648, 0.000, 0.000, 17.882, 0.006, 3.219
7.000, 0, Sedan, 14.113, 35.317, 0.000, 1.649, 0.000, 0.000, 17.882, 0.006, 5.774
7.050, 0, Sedan, 14.043, 36.208, 0.000, 1.649, 0.000, 0.000, 17.882, 0.000, 2.045
7.100, 0, Sedan, 13.965, 37.099, 0.000, 1.653, 0.000, 0.000, 17.882, 0.012, 4.599
7.150, 0, Sedan, 13.884, 37.989, 0.000, 1.657, 0.000, 0.000, 17.882, 0.012, 0.871
7.200, 0, Sedan, 13.799, 38.879, 0.000, 1.660, 0.000, 0.000, 17.882, 0.012, 3.425
7.250, 0, Sedan, 13.711, 39.769, 0.000, 1.664, 0.000, 0.000, 17.882, 0.012, 5.980
7.300, 0, Sedan, 13.621, 40.658, 0.000, 1.667, 0.000, 0.000, 17.882, 0.012, 2.251
7.350, 0, Sedan, 13.527, 41.548, 0.000, 1.671, 0.000, 0.000, 17.882, 0.012, 4.806
7.400, 0, Sedan, 13.430, 42.436, 0.000, 1.674, 0.000, 0.000, 17.882, 0.012, 1.077
7.450, 0, Sedan, 13.330, 43.325, 0.000, 1.678, 0.000, 0.000, 17.882, 0.012, 3.631
7.500, 0, Sedan, 13.226, 44.213, 0.000, 1.681, 0.000, 0.000, 17.882, 0.012, 6.186
7.550, 0, Sedan, 13.120, 45.101, 0.000, 1.685, 0.000, 0.000, 17.882, 0.012, 2.457
7.600, 0, Sedan, 13.010, 45.988, 0.000, 1.688, 0.000, 0.000, 17.882, 0.012, 5.012
7.650, 0, Sedan, 12.897, 46.875, 0.000, 1.692, 0.000, 0.000, 17.882, 0.012, 1.283
7.700, 0, Sedan, 12.781, 47.761, 0.000, 1.696, 0.000, 0.000, 17.882, 0.012, 3.838
7.750, 0, Sedan, 12.662, 48.648, 0.000, 1.699, 0.000, 0.000, 17.882, 0.012, 0.109
7.800, 0, Sedan, 12.540, 49.533, 0.000, 1.703, 0.000, 0.000, 17.882, 0.012, 2.664
7.850, 0, Sedan, 12.414, 50.418, 0.000, 1.706, 0.000, 0.000, 17.882, 0.012, 5.218
7.900, 0, Sedan, 12.286, 51.303, 0.000, 1.710, 0.000, 0.000, 17.882, 0.012, 1.489
7.950, 0, Sedan, 12.154, 52.188, 0.000, 1.713, 0.000, 0.000, 17.882, 0.012, 4.044
8.000, 0, Sedan, 12.019, 53.071, 0.000, 1.717, 0.000, 0.000, 17.882, 0.012, 0.315
8.050, 0, Sedan, 11.881, 53.955, 0.000, 1.720, 0.000, 0.000, 17.882, 0.012, 2.870
8.100, 0, Sedan, 11.740, 54.838, 0.000, 1.724, 0.000, 0.000, 17.882, 0.012, 5.424
8.150, 0, Sedan, 11.596, 55.720, 0.000, 1.728, 0.000, 0.000, 17.882, 0.012, 1.696
8.200, 0, Sedan, 11.449, 56.602, 0.000, 1.731, 0.000, 0.000, 17.882, 0.012, 4.250
8.250, 0, Sedan, 11.298, 57.483, 0.000, 1.735, 0.000, 0.000, 17.882, 0.012, 0.521
8.300, 0, Sedan, 11.145, 58.364, 0.000, 1.738, 0.000, 0.000, 17.882, 0.012, 3.076
8.350, 0, Sedan, 10.988, 59.244, 0.000, 1.742, 0.000, 0.000, 17.882, 0.012, 5.630
8.400, 0, Sedan, 10.828, 60.124, 0.000, 1.745, 0.000, 0.000, 17.882, 0.012, 1.902
8.450, 0, Sedan, 10.665, 61.003, 0.000, 1.749, 0.000, 0.000, 17.882, 0.012, 4.456
8.500, 0, Sedan, 10.499, 61.882, 0.000, 1.752, 0.000, 0.000, 17.882, 0.012, 0.728
8.550, 0, Sedan, 10.330, 62.760, 0.000, 1.756, 0.000, 0.000, 17.882, 0.012, 3.282
8.600, 0, Sedan, 10.158, 63.637, 0.000, 1.759, 0.000, 0.000, 17.882, 0.012, 5.837
8.650, 0, Sedan, 9.982, 64.514, 0.000, 1.763, 0.000, 0.000, 17.882, 0.012, 2.108
8.700, 0, Sedan, 9.804, 65.390, 0.000, 1.767, 0.000, 0.000, 17.882, 0.012, 4.662
